t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1513099526,1,0.005000,0.005000,0.005000,0.000000,0.005000,0.005000,0.005000,0.005000,0.005000,0.005000,0.002624,0.000386,0.057301,0.131848,calls/second,seconds
1513703477,2,0.006000,0.006000,0.006000,0.000000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.002897,0.000676,0.022144,0.094327,calls/second,seconds
1513818677,2,0.013000,0.007062,0.007000,0.000607,0.007000,0.007000,0.007000,0.007000,0.013000,0.013000,0.002307,0.000002,0.011889,0.077514,calls/second,seconds
1515094863,1,0.011000,0.011000,0.011000,0.000000,0.011000,0.011000,0.011000,0.011000,0.011000,0.011000,0.001112,0.000000,0.010295,0.074398,calls/second,seconds
1515100263,1,0.019000,0.019000,0.019000,0.000000,0.019000,0.019000,0.019000,0.019000,0.019000,0.019000,0.001477,0.000003,0.021434,0.095000,calls/second,seconds
1515154263,1,0.009000,0.009000,0.009000,0.000000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.002772,0.000539,0.061251,0.134811,calls/second,seconds
1515158763,1,0.013000,0.013000,0.013000,0.000000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.001253,0.000000,0.014368,0.083141,calls/second,seconds
1515508863,1,0.012000,0.012000,0.012000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.001697,0.000013,0.028933,0.104991,calls/second,seconds
1515531363,1,0.006000,0.006000,0.006000,0.000000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006000,0.006106,0.015104,0.119301,0.168358,calls/second,seconds
1516971499,1,0.009000,0.009000,0.009000,0.000000,0.009000,0.009000,0.009000,0.009000,0.009000,0.009000,0.001758,0.000018,0.030928,0.107350,calls/second,seconds
1517223499,1,0.012000,0.012000,0.012000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.003198,0.001240,0.072360,0.142512,calls/second,seconds
1518700664,1,0.004000,0.004000,0.004000,0.000000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004662,0.006564,0.100986,0.159260,calls/second,seconds
1519234364,1,0.004000,0.004000,0.004000,0.000000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.556541,0.000000,0.000000,0.000000,calls/second,seconds
1519236164,1,0.014000,0.014000,0.014000,0.000000,0.014000,0.014000,0.014000,0.014000,0.014000,0.014000,0.001469,0.000003,0.021080,0.094473,calls/second,seconds
1519237064,1,0.004000,0.004000,0.004000,0.000000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.001523,0.000004,0.022912,0.097134,calls/second,seconds
1519241564,1,0.004000,0.004000,0.004000,0.000000,0.004000,0.004000,0.004000,0.004000,0.004000,0.004000,0.001456,0.000002,0.020731,0.093950,calls/second,seconds
1519242464,1,0.012000,0.012000,0.012000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.002875,0.000692,0.064392,0.137077,calls/second,seconds
1519243364,3,0.025000,0.021606,0.011000,0.005886,0.025000,0.025000,0.025000,0.025000,0.025000,0.025000,0.009489,0.002064,0.074235,0.143433,calls/second,seconds
1519248764,1,0.013000,0.013000,0.013000,0.000000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.001513,0.000004,0.022533,0.096596,calls/second,seconds
1519252364,1,0.012000,0.012000,0.012000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.004024,0.003663,0.089866,0.153186,calls/second,seconds
1519254164,2,0.012000,0.011109,0.011000,0.000312,0.011000,0.011000,0.012000,0.012000,0.012000,0.012000,0.007123,0.003595,0.082043,0.148291,calls/second,seconds
1519255064,2,0.022000,0.021957,0.004000,0.000881,0.022000,0.022000,0.022000,0.022000,0.022000,0.022000,0.002228,0.000005,0.010940,0.075041,calls/second,seconds
1519264064,2,0.013000,0.012781,0.004000,0.001388,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.003889,0.000254,0.038540,0.114945,calls/second,seconds
1519306364,1,0.012000,0.012000,0.012000,0.000000,0.012000,0.012000,0.012000,0.012000,0.012000,0.012000,0.010783,0.048504,0.150654,0.181976,calls/second,seconds
1519374332,1,0.013000,0.013000,0.013000,0.000000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.001267,0.000000,0.014855,0.084070,calls/second,seconds
1519377032,1,0.014000,0.014000,0.014000,0.000000,0.014000,0.014000,0.014000,0.014000,0.014000,0.014000,0.032492,0.131848,0.184009,0.194521,calls/second,seconds
1519380632,1,0.014000,0.014000,0.014000,0.000000,0.014000,0.014000,0.014000,0.014000,0.014000,0.014000,0.002108,0.000086,0.042450,0.119301,calls/second,seconds
1519381673,3,0.017000,0.005647,0.005000,0.002362,0.005000,0.005000,0.014000,0.014000,0.014000,0.017000,0.007935,0.012448,0.063054,0.134554,calls/second,seconds
